year,v024,province_name,anc4_pct,facility_delivery_pct,sba_pct,urban_share_pct,low_education_pct,risky_maternal_age_pct,birth_interval_short_pct,avg_parity,lbw_pct,full_immun_pct
2002,12,Sumatera Utara,0.709614685804452,0.3444874598199726,0.8279220707463497,0.4299596894144495,0.3864858193898236,0.27893987924966474,0.39118977065552113,3.019731682962173,0.11514694311856849,0.3481790714145172
2002,13,Sumatera Barat,0.8651394316877409,0.6029808144653003,0.8201625851934363,0.39432650779572115,0.3376324009039098,0.29957078996932884,0.30060833524457536,2.8164975850525993,0.14989565336573535,0.5393915575228825
2002,14,Riau,0.837970827544477,0.38188807083187154,0.7586974664823434,0.534813490142534,0.3946383334848595,0.36667008732071255,0.2473835820772163,2.578850200385147,0.13066805245781826,0.4963498767061296
2002,15,Jambi,0.7991749687415717,0.3796797340894662,0.7181446575132553,0.31039216375325,0.5025433453128243,0.4510233230904634,0.17190368248082064,2.399862787986003,0.08193087454124666,0.3950012029984027
2002,16,Sumatera Selatan,0.7934398925899845,0.3710983289160954,0.7739755908704119,0.31362657178828407,0.5455706081608763,0.44911007849582435,0.22407050176119347,2.602078614814417,0.09624723916395567,0.4672687808926605
2002,17,Bengkulu,0.7902891055614423,0.12404141399465551,0.711549535712306,0.312600833439959,0.44039145299729154,0.5047186358509499,0.2718145460784157,2.7166699946113577,0.1246761924458441,0.6366503540597717
2002,18,Lampung,0.8152177888584857,0.41134591201763343,0.6284104468639641,0.3189954600796942,0.5808174718762285,0.4493553175234539,0.21553440766037332,2.676965999653976,0.10235707250615751,0.45961352938773326
2002,19,Kep. Bangka Belitung,0.8294775569458217,0.3369331959641436,0.7162051095200488,0.4370844888320919,0.66534279905545,0.398881407018319,0.2290709807824691,2.500541952857435,0.16367128939394734,0.49869799680554366
2002,31,DKI Jakarta,0.9546767399273935,0.8913156031585779,0.9474270594299032,1.0,0.2822559641813162,0.28431610902774856,0.15940505686965978,2.078000768697848,0.1662116096953036,0.5750893445926923
2002,32,Jawa Barat,0.8100645261499327,0.2919644208632863,0.5018053433076313,0.579372486009181,0.6380455750527315,0.5324092031124643,0.18923714278459702,2.687176990111258,0.15272696829833562,0.3434215968025952
2002,33,Jawa Tengah,0.879914788377862,0.41496896249665016,0.6787144967831268,0.4348502770156807,0.6078659139362566,0.4335879182919658,0.15537733072192497,2.3273060984674427,0.13693167297261544,0.5645491321619955
2002,34,DI Yogyakarta,0.9636084357276571,0.7231587630150197,0.8576571803095852,0.6112696442987795,0.3149782302070957,0.22864295760635805,0.12803175237955455,2.0014753833092938,0.1613902876567107,0.7869573233452651
2002,35,Jawa Timur,0.8769490836016267,0.6105446457498072,0.8162193838262921,0.4435584364378876,0.4858896309226646,0.4016004357453842,0.1319452329596653,2.1517859900380287,0.1466539415474275,0.49232975895767095
2002,51,Bali,0.9185668496161266,0.8591556199645103,0.8911324113180734,0.528941239868358,0.3602437557605596,0.23441354090772987,0.12989494256759787,2.0296489396488995,0.10435945758555099,0.7043200366718643
2002,52,Nusa Tenggara Barat,0.813681596511098,0.3650174670301519,0.5077726654846249,0.304747969562289,0.6972698690698856,0.4991864497536799,0.2500050887444408,2.54162464972177,0.11616799618748994,0.35350289389071876
2002,53,Nusa Tenggara Timur,0.7544387737632531,0.14798898689914552,0.37523380083310065,0.10599733175209622,0.7125518834274448,0.2834797834813679,0.35471836785252486,3.0147461774352076,0.08917336467947566,0.5574627250275848
2002,61,Kalimantan Barat,0.7198783282829593,0.24295685596711608,0.6381843395068532,0.2289989798774529,0.5771669457320752,0.4387796428371468,0.25792638600013934,2.8125522263659817,0.1287913489092497,0.37680528603140867
2002,62,Kalimantan Tengah,0.6306950212081011,0.03507550998860393,0.5404329904124704,0.30211242063784466,0.4457347479643735,0.42052333130377595,0.19491915583665614,2.463251301408473,0.11655570417187122,0.4469203498999239
2002,63,Kalimantan Selatan,0.8532506866009507,0.09602405544554177,0.5881813451398078,0.37469674336274417,0.5983145543086359,0.5073486034900926,0.20606780005184064,2.5023642549382643,0.13255823138148398,0.41559256845564224
2002,64,Kalimantan Timur,0.8403891841573135,0.4561386883565069,0.8019941927411032,0.5599721271819084,0.41006023697381927,0.40338783267975004,0.23077230171978816,2.346750569816065,0.1240502174304042,0.5314522912425133
2002,71,Sulawesi Utara,0.8442914644422388,0.5215256655076035,0.8850487548540827,0.377861894083618,0.2899835856402122,0.31876264013437994,0.14183552724777623,2.0941704961811354,0.14751838683646065,0.6368307408496702
2002,72,Sulawesi Tengah,0.6772056652091742,0.190248070178504,0.5599770591622284,0.2093103199035861,0.5356257443914612,0.46894369274029557,0.29894484177735514,2.762625545751037,0.18021949437151666,0.47255282610891497
2002,73,Sulawesi Selatan,0.6244042902099088,0.3677317294715679,0.6495809328550648,0.5192589490035731,0.4909280103580219,0.4117662064130793,0.30869629323949144,2.701941467062169,0.1706499127206055,0.4119972874397274
2002,74,Sulawesi Tenggara,0.7129897528796513,0.0667399010966454,0.4515523408870708,0.14876782259935872,0.4860742088626513,0.481756477679352,0.31095144277521974,2.904323316246449,0.1369972983864582,0.40681933238995693
